Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COLON
    DATE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program
    function_saver                 shift and go to state 66
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 55

    (64) inner_body -> empty .

    RBRACKET        reduce using rule 64 (inner_body -> empty .)
    RETURN          reduce using rule 64 (inner_body -> empty .)


state 56

    (109) statement -> assign .

    IF              reduce using rule 109 (statement -> assign .)
    PRINT           reduce using rule 109 (statement -> assign .)
    FOR             reduce using rule 109 (statement -> assign .)
    DO              reduce using rule 109 (statement -> assign .)
    ID              reduce using rule 109 (statement -> assign .)
    RBRACKET        reduce using rule 109 (statement -> assign .)
    RETURN          reduce using rule 109 (statement -> assign .)


state 57

    (110) statement -> condition .

    IF              reduce using rule 110 (statement -> condition .)
    PRINT           reduce using rule 110 (statement -> condition .)
    FOR             reduce using rule 110 (statement -> condition .)
    DO              reduce using rule 110 (statement -> condition .)
    ID              reduce using rule 110 (statement -> condition .)
    RBRACKET        reduce using rule 110 (statement -> condition .)
    RETURN          reduce using rule 110 (statement -> condition .)


state 58

    (111) statement -> print .

    IF              reduce using rule 111 (statement -> print .)
    PRINT           reduce using rule 111 (statement -> print .)
    FOR             reduce using rule 111 (statement -> print .)
    DO              reduce using rule 111 (statement -> print .)
    ID              reduce using rule 111 (statement -> print .)
    RBRACKET        reduce using rule 111 (statement -> print .)
    RETURN          reduce using rule 111 (statement -> print .)


state 59

    (112) statement -> cycle .

    IF              reduce using rule 112 (statement -> cycle .)
    PRINT           reduce using rule 112 (statement -> cycle .)
    FOR             reduce using rule 112 (statement -> cycle .)
    DO              reduce using rule 112 (statement -> cycle .)
    ID              reduce using rule 112 (statement -> cycle .)
    RBRACKET        reduce using rule 112 (statement -> cycle .)
    RETURN          reduce using rule 112 (statement -> cycle .)


state 60

    (113) statement -> call_void_function .

    IF              reduce using rule 113 (statement -> call_void_function .)
    PRINT           reduce using rule 113 (statement -> call_void_function .)
    FOR             reduce using rule 113 (statement -> call_void_function .)
    DO              reduce using rule 113 (statement -> call_void_function .)
    ID              reduce using rule 113 (statement -> call_void_function .)
    RBRACKET        reduce using rule 113 (statement -> call_void_function .)
    RETURN          reduce using rule 113 (statement -> call_void_function .)


state 61

    (65) assign -> variable . keep_assign specialf_assign end_assign
    (69) keep_assign -> . ASSIGN empty

    ASSIGN          shift and go to state 84

    keep_assign                    shift and go to state 83

state 62

    (71) condition -> IF . LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition

    LPAREN          shift and go to state 85


state 63

    (77) print -> PRINT . LPAREN print_many RPAREN SEMICOLON end_print_np

    LPAREN          shift and go to state 86


state 64

    (87) cycle -> for .

    IF              reduce using rule 87 (cycle -> for .)
    PRINT           reduce using rule 87 (cycle -> for .)
    FOR             reduce using rule 87 (cycle -> for .)
    DO              reduce using rule 87 (cycle -> for .)
    ID              reduce using rule 87 (cycle -> for .)
    RBRACKET        reduce using rule 87 (cycle -> for .)
    RETURN          reduce using rule 87 (cycle -> for .)


state 65

    (88) cycle -> while .

    IF              reduce using rule 88 (cycle -> while .)
    PRINT           reduce using rule 88 (cycle -> while .)
    FOR             reduce using rule 88 (cycle -> while .)
    DO              reduce using rule 88 (cycle -> while .)
    ID              reduce using rule 88 (cycle -> while .)
    RBRACKET        reduce using rule 88 (cycle -> while .)
    RETURN          reduce using rule 88 (cycle -> while .)


state 66

    (99) call_void_function -> function_saver . function_flag call_params verify_params check_void
    (103) function_flag -> . LPAREN

    LPAREN          shift and go to state 88

    function_flag                  shift and go to state 87

state 67

    (33) variable -> var_id_saver . variable_array clear_dimension
    (36) variable_array -> . save_var exp index_arr_mat variable_matrix
    (37) variable_array -> . empty
    (38) save_var -> . LSQBRACKET
    (4) empty -> .

    LSQBRACKET      shift and go to state 92
    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    variable_array                 shift and go to state 89
    save_var                       shift and go to state 90
    empty                          shift and go to state 91

state 68

    (92) for -> FOR . LPAREN for_control keep_assign exp for_np1 for_end body for_np2

    LPAREN          shift and go to state 93


state 69

    (89) while -> DO . seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (90) seed -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    seed                           shift and go to state 94
    empty                          shift and go to state 95

state 70

    (102) function_saver -> ID . empty
    (5) id_saver -> ID . empty
    (4) empty -> .

    LPAREN          reduce using rule 4 (empty -> .)
    LSQBRACKET      reduce using rule 4 (empty -> .)
    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    empty                          shift and go to state 96

state 71

    (35) var_id_saver -> id_saver .

    LSQBRACKET      reduce using rule 35 (var_id_saver -> id_saver .)
    ASSIGN          reduce using rule 35 (var_id_saver -> id_saver .)
    POWER           reduce using rule 35 (var_id_saver -> id_saver .)
    MULTIPLY        reduce using rule 35 (var_id_saver -> id_saver .)
    DIVIDE          reduce using rule 35 (var_id_saver -> id_saver .)
    MODULE          reduce using rule 35 (var_id_saver -> id_saver .)
    PLUS            reduce using rule 35 (var_id_saver -> id_saver .)
    MINUS           reduce using rule 35 (var_id_saver -> id_saver .)
    GTHAN           reduce using rule 35 (var_id_saver -> id_saver .)
    EQUAL           reduce using rule 35 (var_id_saver -> id_saver .)
    NOTEQUAL        reduce using rule 35 (var_id_saver -> id_saver .)
    LTHAN           reduce using rule 35 (var_id_saver -> id_saver .)
    GORE            reduce using rule 35 (var_id_saver -> id_saver .)
    LORE            reduce using rule 35 (var_id_saver -> id_saver .)
    AND             reduce using rule 35 (var_id_saver -> id_saver .)
    OR              reduce using rule 35 (var_id_saver -> id_saver .)
    SEMICOLON       reduce using rule 35 (var_id_saver -> id_saver .)
    RPAREN          reduce using rule 35 (var_id_saver -> id_saver .)
    COMMA           reduce using rule 35 (var_id_saver -> id_saver .)
    RSQBRACKET      reduce using rule 35 (var_id_saver -> id_saver .)
    TO              reduce using rule 35 (var_id_saver -> id_saver .)


state 72

    (42) program_function -> FUNCTION resources f_type id_saver func_creator . LPAREN param RPAREN LBRACKET program_vars inner_body return end_function program_function

    LPAREN          shift and go to state 97


state 73

    (48) func_creator -> empty .

    LPAREN          reduce using rule 48 (func_creator -> empty .)


state 74

    (20) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON . var_multiple
    (18) var_multiple -> . var_type
    (19) var_multiple -> . empty
    (10) var_type -> . var_c_type
    (11) var_type -> . var_s_type
    (4) empty -> .
    (20) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (24) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (17) c_type -> . DATAFRAME
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    DATAFRAME       shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    c_type                         shift and go to state 15
    var_multiple                   shift and go to state 98
    var_type                       shift and go to state 99
    empty                          shift and go to state 100
    var_c_type                     shift and go to state 13
    var_s_type                     shift and go to state 14
    s_type                         shift and go to state 16

state 75

    (21) var_c_type2 -> COMMA id_saver . add_c_var var_c_type2
    (23) add_c_var -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    add_c_var                      shift and go to state 101
    empty                          shift and go to state 39

state 76

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 102


state 77

    (25) var_s_type2 -> COMMA . id_saver var_s_array add_s_var var_s_type2
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    id_saver                       shift and go to state 103
